Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
EWUS,1514,0,0.00,0,0.00,31.64,1514,0
ACIO,1506,0,0.00,0,0.00,28.79,1506,0
USEP,1502,0,0.00,0,0.00,26.53,1502,0
SEIM,1450,0,0.00,0,0.00,23.66,1450,0
DFNL,1439,0,0.00,0,0.00,25.94,1439,0
PAWZ,1427,0,0.00,0,0.00,52.81,1427,0
QJUN,1418,0,0.00,0,0.00,18.00,1418,0
XVV,1416,0,0.00,0,0.00,28.50,1416,0
QSPT,1349,0,0.00,0,0.00,16.92,1349,0
PMAY,1317,0,0.00,0,0.00,27.40,1257,60
IEDI,1304,0,0.00,2,32.00,34.82,1304,0
DINT,1302,0,0.00,0,0.00,16.61,1302,0
PSFJ,1301,0,0.00,0,0.00,20.33,1301,0
SATO,1298,0,0.00,0,0.00,6.15,1298,0
LQDI,1279,0,0.00,0,0.00,25.95,1279,0
PBEE,1253,0,0.00,0,0.00,23.01,1253,0
DFEB,1246,0,0.00,0,0.00,33.18,1246,0
IEHS,1240,0,0.00,0,0.00,38.52,1240,0
VXZ,1229,200,30.10,200,29.50,29.58,1122,107
DMAR,1226,0,0.00,0,0.00,29.75,1226,0
IDME,1204,0,0.00,0,0.00,20.06,1204,0
MOTI,1201,0,0.00,0,0.00,28.89,1201,0
IBHG,1200,0,0.00,0,0.00,21.10,1200,0
PSMO,1200,0,0.00,0,0.00,19.60,1200,0
IVAL,1186,0,0.00,1,20.24,22.43,1186,0
XVOL,1165,0,0.00,0,0.00,17.58,1065,100
DFNV,1163,0,0.00,0,0.00,22.18,1163,0
PTEU,1102,0,0.00,0,0.00,22.36,1102,0
IGHG,1068,0,0.00,0,0.00,69.08,1068,0
JCPI,1066,0,0.00,0,0.00,48.30,1066,0
FLBL,1064,0,0.00,0,0.00,23.18,1064,0
CLSE,1060,0,0.00,0,0.00,14.41,1060,0
FLDR,1047,0,0.00,0,0.00,49.57,1020,27
CEFS,1046,0,0.00,0,0.00,17.26,1046,0
KNGS,1001,0,0.00,0,0.00,17.00,1001,0
PSMM,1000,0,0.00,0,0.00,13.67,1000,0
BNOV,999,0,0.00,0,0.00,28.71,999,0
IBHC,986,0,0.00,0,0.00,23.43,986,0
XDEC,955,0,0.00,0,0.00,27.93,955,0
XTJL,953,0,0.00,0,0.00,22.45,905,48
HCRB,947,0,0.00,0,0.00,35.68,947,0
UDEC,943,0,0.00,0,0.00,27.81,943,0
OSCV,942,0,0.00,0,0.00,28.96,942,0
BMAR,931,0,0.00,0,0.00,30.99,931,0
POCT,925,0,0.00,0,0.00,28.13,725,200
TRTY,924,0,0.00,0,0.00,25.60,924,0
RPHS,900,0,0.00,0,0.00,8.87,900,0
YPS,899,0,0.00,0,0.00,19.95,899,0
IETC,896,0,0.00,25,40.00,42.31,896,0
EAOR,876,0,0.00,0,0.00,26.39,876,0
OMFS,859,0,0.00,0,0.00,33.50,859,0
TDV,842,0,0.00,0,0.00,53.53,842,0
TMFS,835,0,0.00,0,0.00,23.62,835,0
WEED,826,0,0.00,0,0.00,9.00,826,0
RESD,813,0,0.00,0,0.00,24.93,212,601
PSCW,800,0,0.00,0,0.00,20.45,800,0
PSMD,800,0,0.00,0,0.00,20.74,800,0
QLC,798,0,0.00,0,0.00,42.04,798,0
YSEP,748,0,0.00,0,0.00,17.32,748,0
WUGI,746,0,0.00,1,36.87,37.74,746,0
PBUS,739,0,0.00,0,0.00,37.72,739,0
SEPZ,738,0,0.00,0,0.00,28.45,738,0
WFHY,712,0,0.00,0,0.00,44.00,710,2
DNOV,711,0,0.00,0,0.00,32.38,411,300
NULC,707,0,0.00,0,0.00,31.69,707,0
JULZ,687,0,0.00,0,0.00,31.26,687,0
NUDV,686,0,0.00,0,0.00,22.91,686,0
VFMO,686,0,0.00,0,0.00,107.13,686,0
EMTL,678,0,0.00,0,0.00,41.29,678,0
DBOC,668,0,0.00,0,0.00,27.01,668,0
IMOM,664,0,0.00,0,0.00,24.68,664,0
MPRO,647,0,0.00,0,0.00,25.35,647,0
FBCV,631,0,0.00,0,0.00,26.84,631,0
GAA,615,0,0.00,1,26.00,27.08,615,0
HYIN,602,0,0.00,0,0.00,19.28,602,0
UNOV,600,0,0.00,0,0.00,27.39,400,200
HYDB,591,0,0.00,0,0.00,43.31,591,0
FMIL,587,0,0.00,20,23.55,26.98,587,0
WTAI,586,2,15.42,0,0.00,15.07,586,0
ZECP,579,0,0.00,0,0.00,22.35,579,0
VFMF,573,0,0.00,0,0.00,90.23,573,0
MRSK,571,0,0.00,0,0.00,25.98,471,100
IBHB,566,0,0.00,0,0.00,24.02,566,0
EGIS,558,0,0.00,0,0.00,30.02,558,0
FJAN,558,0,0.00,0,0.00,31.26,558,0
DAUG,547,0,0.00,0,0.00,32.33,547,0
PBSM,518,0,0.00,0,0.00,30.56,518,0
MAGA,517,0,0.00,0,0.00,35.85,517,0
SFIG,510,0,0.00,0,0.00,47.46,510,0
PWS,502,0,0.00,0,0.00,30.72,502,0
FMAR,499,0,0.00,0,0.00,30.20,499,0
XDAT,490,0,0.00,0,0.00,16.33,490,0
AGT,482,0,0.00,0,0.00,21.30,282,200
PSFD,480,0,0.00,0,0.00,21.56,480,0
EFAD,471,0,0.00,0,0.00,34.65,471,0
IEFN,471,0,0.00,0,0.00,27.68,471,0
QMOM,463,0,0.00,0,0.00,42.74,363,100
PSMC,452,0,0.00,0,0.00,12.18,452,0
BUFD,451,0,0.00,0,0.00,19.49,358,93
EFNL,448,24,54.95,1,34.14,34.55,448,0
FIBR,441,4,92.50,0,0.00,85.73,441,0
NAPR,434,0,0.00,0,0.00,34.25,234,200
BOSS,418,0,0.00,0,0.00,22.74,418,0
RTAI,418,0,0.00,0,0.00,22.10,418,0
FDEV,415,0,0.00,0,0.00,23.65,415,0
IEIH,410,0,0.00,0,0.00,32.97,410,0
VFMV,410,0,0.00,0,0.00,96.59,410,0
UMAR,400,0,0.00,0,0.00,28.04,200,200
JUNZ,379,0,0.00,0,0.00,23.39,379,0
EOPS,371,0,0.00,0,0.00,13.98,371,0
TOKE,363,0,0.00,0,0.00,8.07,363,0
UAUG,352,0,0.00,0,0.00,26.96,352,0
IBHF,349,0,0.00,0,0.00,22.17,349,0
EWGS,343,0,0.00,0,0.00,55.32,343,0
FFSG,343,0,0.00,0,0.00,30.52,343,0
GDMN,320,0,0.00,0,0.00,22.59,320,0
PXUS,318,0,0.00,0,0.00,20.28,318,0
CSM,314,0,0.00,0,0.00,44.85,314,0
FSMO,313,0,0.00,0,0.00,19.01,313,0
ALFA,307,0,0.00,0,0.00,52.63,307,0
BUYZ,306,0,0.00,0,0.00,20.60,306,0
BUFT,300,0,0.00,0,0.00,18.52,300,0
PLRG,300,0,0.00,0,0.00,23.17,300,0
BJUN,289,0,0.00,0,0.00,29.84,289,0
EAOA,285,0,0.00,0,0.00,27.93,285,0
FOCT,280,0,0.00,0,0.00,31.61,280,0
AUGZ,268,0,0.00,0,0.00,29.77,268,0
PBND,267,0,0.00,0,0.00,22.77,267,0
NJAN,265,0,0.00,0,0.00,35.47,265,0
FLV,256,0,0.00,0,0.00,56.86,256,0
XBAP,250,0,0.00,0,0.00,24.57,250,0
FLHY,247,0,0.00,0,0.00,22.02,247,0
GSID,247,0,0.00,0,0.00,44.96,247,0
CTRU,239,0,0.00,0,0.00,12.39,239,0
IQM,222,0,0.00,0,0.00,33.87,222,0
PEX,212,0,0.00,0,0.00,26.44,212,0
IBMQ,210,0,0.00,0,0.00,25.03,210,0
WFIG,207,0,0.00,0,0.00,45.18,207,0
FEDX,205,0,0.00,0,0.00,25.58,205,0
HEET,204,0,0.00,0,0.00,21.38,204,0
GEMD,203,0,0.00,0,0.00,40.35,203,0
NOVZ,201,0,0.00,0,0.00,29.02,201,0
FPAG,200,0,0.00,0,0.00,20.29,200,0
IBHH,200,0,0.00,0,0.00,22.20,200,0
PSMB,200,0,0.00,0,0.00,14.64,200,0
WLDR,200,0,0.00,0,0.00,22.20,200,0
YMAR,199,0,0.00,0,0.00,18.03,199,0
PSMG,196,0,0.00,0,0.00,16.18,196,0
DFRA,189,0,0.00,0,0.00,24.31,189,0
IPDP,182,0,0.00,0,0.00,12.83,182,0
BBSA,173,0,0.00,0,0.00,48.07,173,0
IZRL,173,0,0.00,0,0.00,18.60,173,0
UJAN,171,0,0.00,0,0.00,29.11,68,103
GCLN,170,0,0.00,0,0.00,37.46,170,0
FMAG,169,0,0.00,0,0.00,18.67,169,0
FSEP,164,0,0.00,0,0.00,32.04,106,58
ESG,160,0,0.00,100,50.00,89.78,160,0
OUSM,145,0,0.00,0,0.00,31.63,145,0
WBAT,133,0,0.00,0,0.00,35.07,133,0
AFIF,131,0,0.00,0,0.00,8.84,131,0
FNOV,130,0,0.00,0,0.00,34.01,130,0
FDHT,129,0,0.00,0,0.00,18.62,29,100
GLOV,115,0,0.00,0,0.00,37.33,115,0
TMDV,114,0,0.00,0,0.00,44.19,114,0
FFTI,112,0,0.00,0,0.00,21.25,112,0
XBOC,108,0,0.00,0,0.00,22.46,108,0
HAUS,107,0,0.00,0,0.00,17.68,107,0
EAOM,101,0,0.00,0,0.00,24.87,101,0
KWT,101,0,0.00,0,0.00,35.54,101,0
DBJA,100,0,0.00,0,0.00,24.38,100,0
FRNW,100,0,0.00,0,0.00,21.08,100,0
GSEE,100,0,0.00,0,0.00,41.65,100,0
MBCC,100,0,0.00,0,0.00,22.60,100,0
PSCJ,100,0,0.00,0,0.00,19.28,100,0
XEMD,100,0,0.00,0,0.00,39.74,100,0
RESE,99,0,0.00,0,0.00,28.67,99,0
UOCT,87,0,0.00,0,0.00,26.39,87,0
BUFQ,86,0,0.00,0,0.00,20.39,86,0
FPRO,80,0,0.00,0,0.00,22.14,80,0
QTJA,78,0,0.00,0,0.00,17.83,78,0
ESHY,72,0,0.00,0,0.00,17.77,72,0
NOCT,71,0,0.00,0,0.00,35.26,71,0
IPPP,69,0,0.00,0,0.00,9.86,69,0
BAPR,68,0,0.00,0,0.00,29.87,68,0
OEUR,60,0,0.00,0,0.00,22.59,60,0
USMF,60,0,0.00,0,0.00,36.36,60,0
DSEP,57,0,0.00,0,0.00,30.33,57,0
EMDV,55,0,0.00,0,0.00,49.46,55,0
WDNA,50,0,0.00,0,0.00,17.37,50,0
DJUL,49,0,0.00,0,0.00,30.66,49,0
LUXE,49,0,0.00,50,19.00,21.14,49,0
BLKC,47,0,0.00,0,0.00,10.14,45,2
ESGG,45,0,0.00,0,0.00,118.45,45,0
ISVL,40,0,0.00,0,0.00,28.71,40,0
TTAI,39,0,0.00,0,0.00,27.75,39,0
IGEB,37,0,0.00,0,0.00,44.70,37,0
IBMO,36,0,0.00,0,0.00,25.35,36,0
VWID,30,0,0.00,0,0.00,23.97,30,0
TFJL,24,0,0.00,0,0.00,21.52,24,0
IVRA,22,0,0.00,0,0.00,13.56,22,0
STLV,22,0,0.00,0,0.00,25.71,22,0
IEME,16,0,0.00,0,0.00,25.00,16,0
PSFO,15,0,0.00,0,0.00,19.61,15,0
BFEB,14,0,0.00,0,0.00,28.68,14,0
IVDG,13,0,0.00,0,0.00,9.42,13,0
XDOC,13,0,0.00,0,0.00,20.94,13,0
YJUN,12,0,0.00,0,0.00,17.55,12,0
FDEM,10,0,0.00,0,0.00,21.71,10,0
MSMR,10,0,0.00,0,0.00,22.24,10,0
SMI,10,0,0.00,0,0.00,45.56,10,0
HYXU,7,0,0.00,0,0.00,41.62,7,0
IVLC,6,0,0.00,0,0.00,11.77,6,0
IVSG,6,0,0.00,0,0.00,9.79,6,0
MINN,6,0,0.00,0,0.00,21.85,6,0
FOMO,5,0,0.00,0,0.00,18.20,5,0
HELX,5,0,0.00,0,0.00,31.67,5,0
PUNK,5,0,0.00,0,0.00,17.78,5,0
STOT,5,0,0.00,0,0.00,46.59,5,0
EUDV,3,0,0.00,0,0.00,40.03,3,0
LYFE,3,0,0.00,0,0.00,27.74,3,0
MAAX,3,0,0.00,0,0.00,21.47,3,0
BOB,2,0,0.00,0,0.00,21.69,2,0
EAOK,2,0,0.00,0,0.00,24.09,2,0
GDE,2,0,0.00,0,0.00,21.02,2,0
KOCT,2,0,0.00,0,0.00,24.15,2,0
MBND,2,0,0.00,0,0.00,27.01,2,0
XDAP,2,0,0.00,0,0.00,24.38,2,0
FLQS,1,0,0.00,0,0.00,31.32,1,0
GSST,1,0,0.00,0,0.00,49.86,1,0
IAUF,1,100,58.50,100,53.05,55.16,1,0
IECS,1,0,0.00,0,0.00,32.69,1,0
IMLP,1,0,0.00,0,0.00,13.49,1,0
MAMB,1,0,0.00,0,0.00,22.61,1,0
USEQ,1,0,0.00,0,0.00,31.90,1,0
VFLQ,1,0,0.00,0,0.00,89.94,1,0
VMOT,1,0,0.00,0,0.00,23.93,1,0
ACSI,0,0,0.00,0,0.00,0.00,0,0
AMER,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
APXH,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
ATMP,0,0,0.00,0,0.00,0.00,0,0
AVDG,0,0,0.00,0,0.00,0.00,0,0
BGLD,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DFHY,0,0,0.00,0,0.00,0.00,0,0
DJAN,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
EUCG,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FFHG,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
GHTA,0,0,0.00,0,0.00,0.00,0,0
GLDB,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
HYBL,0,0,0.00,0,0.00,0.00,0,0
HYMU,0,0,0.00,0,0.00,0.00,0,0
IBHI,0,0,0.00,0,0.00,0.00,0,0
IMFL,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
LIV,0,0,0.00,0,0.00,0.00,0,0
LKOR,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MDEV,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MOTG,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QPFF,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
RDFI,0,0,0.00,0,0.00,0.00,0,0
REC,0,0,0.00,0,0.00,0.00,0,0
ROCI,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
RSX,0,0,0.00,0,0.00,0.00,0,0
RSXJ,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLG,0,0,0.00,0,0.00,0.00,0,0
TCTL,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
UFEB,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0
XBJA,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTOC,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0